"order_id","boolean_result","weight","express_cost","length","city_weight","city_express_cost","city_length","traffic_weight","traffic_express_cost","traffic_length","city_number_orders","city_traffic_number_orders","total_number_orders","total_number_cities","prob","one_or_zero"
97,"0",2,5.05,2,10,17.65,6,23,205.7,55,2,10,25,12,0.0384557199691969,"0"
98,"0",4,9.94,4,8,9.94,4,28,206.31,65,1,11,25,12,0.22335930342041,"1"
99,"1",2,11.34,4,20,35.75,12,35,259.44,75,4,14,25,12,0.0800434210868229,"0"
100,"0",1,27.8,7,16,99.76,23,22,235.77,47,4,8,25,12,0.000271432691584404,"0"
101,"0",4,33.58,6,8,33.58,6,14,136.01,24,1,4,25,12,0.000265520813644117,"0"
102,"0",1,16.11,6,8,33.34,11,26,269.1,58,2,10,25,12,0.00467771612515089,"0"
103,"0",3,23.86,7,16,99.76,23,22,235.77,47,4,8,25,12,0.00415460278536065,"0"
104,"0",1,0.82,1,10,1.61,2,29,108.49,50,2,13,25,12,0.133877125629962,"0"
105,"0",2,3.13,2,24,12.02,6,35,156.93,61,4,15,25,12,0.384154804704917,"1"
106,"1",2,6.93,5,12,16.76,11,32,285.86,69,3,13,25,12,0.163659977746651,"1"
107,"0",4,33.67,6,20,102.43,18,10,102.43,18,3,3,25,12,0.000203734454655984,"0"
108,"0",3,7.68,5,12,16.76,11,32,285.86,69,3,13,25,12,0.296335366768649,"1"
109,"0",2,3.84,3,22,8.97,8,37,218.74,70,4,15,25,12,0.364878722826713,"1"
110,"0",3,29.83,5,20,102.43,18,10,102.43,18,3,3,25,12,0.000126992058751686,"0"
111,"0",2,3.82,3,22,8.97,8,37,218.74,70,4,15,25,12,0.365901110136001,"1"
112,"0",4,2.85,1,24,12.02,6,35,156.93,61,4,15,25,12,0.743794608968598,"1"
113,"0",4,0.79,1,10,1.61,2,29,108.49,50,2,13,25,12,0.718055825992065,"1"
114,"0",4,5.17,4,10,10.42,8,30,243.43,68,2,12,25,12,0.508132132739411,"1"
115,"0",3,20.87,3,16,99.76,23,22,235.77,47,4,8,25,12,0.00170856627780931,"0"
116,"0",1,27.23,6,16,99.76,23,22,235.77,47,4,8,25,12,0.000208907570683127,"0"
117,"1",3,2.76,1,24,12.02,6,35,156.93,61,4,15,25,12,0.538386872792211,"1"
118,"1",3,0.69,1,22,8.97,8,37,218.74,70,4,15,25,12,0.57367779650893,"1"
119,"0",3,17.23,5,8,33.34,11,26,269.1,58,2,10,25,12,0.0158102594731012,"0"
120,"1",4,0.62,1,22,8.97,8,37,218.74,70,4,15,25,12,0.776273527098776,"1"
121,"0",1,5.25,4,10,10.42,8,30,243.43,68,2,12,25,12,0.0583906882083725,"0"
122,"0",1,2.15,1,12,16.76,11,32,285.86,69,3,13,25,12,0.0448125390266796,"0"
123,"0",3,3.28,2,24,12.02,6,35,156.93,61,4,15,25,12,0.605099213869008,"1"
124,"0",3,38.93,7,20,102.43,18,10,102.43,18,3,3,25,12,3.70828085952306e-05,"0"
125,"0",4,3.4,1,30,19.9,6,30,73.2,28,6,12,25,12,0.530716131074947,"1"
126,"0",2,32.58,7,8,48.65,9,12,125.03,24,2,6,25,12,0.000183555502544692,"0"
127,"0",1,4.78,2,8,9.3,4,29,132.97,49,2,12,25,12,0.052551695502573,"0"
128,"0",3,17.4,7,8,28.77,11,15,138.93,33,2,7,25,12,0.0183491373640197,"0"
129,"1",3,3.26,1,30,19.9,6,30,73.2,28,6,12,25,12,0.314774166494268,"1"
130,"0",1,6.38,3,8,14.86,7,15,130.54,42,2,8,25,12,0.0109207323152808,"0"
131,"0",3,28.54,7,16,76.37,15,8,76.37,15,4,4,25,12,0.000633028075912524,"0"
132,"0",3,15.02,3,16,76.37,15,8,76.37,15,4,4,25,12,0.00264094199189323,"0"
133,"0",3,8.48,4,8,14.86,7,15,130.54,42,2,8,25,12,0.0619211705297597,"0"
134,"1",3,9.24,4,28,32.25,14,29,162.79,56,4,12,25,12,0.1997707183631,"1"
135,"1",3,6.22,3,28,32.25,14,29,162.79,56,4,12,25,12,0.247964984200083,"1"
136,"0",1,14.87,2,16,76.37,15,8,76.37,15,4,4,25,12,0.000288074248845462,"0"
137,"1",4,6.61,3,28,32.25,14,29,162.79,56,4,12,25,12,0.434455142215419,"1"
138,"0",4,10.18,4,28,32.25,14,29,162.79,56,4,12,25,12,0.340025535896088,"1"
139,"0",1,3.27,1,30,19.9,6,30,73.2,28,6,12,25,12,0.0663814563736821,"0"
140,"0",1,3.65,1,30,19.9,6,30,73.2,28,6,12,25,12,0.0613744200529664,"0"
141,"0",1,7.17,3,2,7.17,3,29,158.59,55,1,12,25,12,0.0406525795670635,"0"
142,"0",1,17.94,3,16,76.37,15,8,76.37,15,4,4,25,12,0.000215731626605063,"0"
143,"0",2,16.07,2,8,48.65,9,12,125.03,24,2,6,25,12,0.00100596296136053,"0"
144,"0",2,3.07,1,30,19.9,6,30,73.2,28,6,12,25,12,0.158720030984896,"1"
145,"0",1,11.37,4,8,28.77,11,15,138.93,33,2,7,25,12,0.00341386720566707,"0"
146,"1",4,3.25,1,30,19.9,6,30,73.2,28,6,12,25,12,0.538942929919682,"1"
147,"0",3,4.52,2,8,9.3,4,29,132.97,49,2,12,25,12,0.274660544716936,"1"
148,"0",1,11.61,5,4,25.78,10,11,115.67,35,2,6,25,12,0.00354288661245359,"0"
149,"0",1,14.16,5,4,25.78,10,11,115.67,35,2,6,25,12,0.00202243742737636,"0"
150,"0",4,16.85,5,26,84.6,21,29,281.84,74,5,13,25,12,0.126282189069403,"0"
151,"0",3,9.75,3,22,128.13,38,15,158.94,46,6,7,25,12,0.0189880260412242,"0"
152,"0",2,0.06,1,6,6.69,3,18,165.63,49,2,9,25,12,0.0618788899424996,"0"
153,"1",2,1.41,1,14,10.25,6,40,309.81,84,3,17,25,12,0.395406580262562,"1"
154,"0",1,20.9,5,26,84.6,21,29,281.84,74,5,13,25,12,0.00360287187340705,"0"
155,"0",3,24.81,8,22,128.13,38,15,158.94,46,6,7,25,12,0.00483454941322336,"0"
156,"0",1,20.09,4,8,48.04,10,20,213.61,58,2,10,25,12,0.00119134958178447,"0"
157,"0",1,5.4,3,14,10.25,6,40,309.81,84,3,17,25,12,0.188322340672967,"1"
158,"1",4,15.36,4,12,29.99,8,33,299.56,78,2,14,25,12,0.158716248547443,"1"
159,"0",1,16.71,4,26,84.6,21,29,281.84,74,5,13,25,12,0.00614319399586993,"0"
160,"0",4,2.35,1,16,4.85,2,32,189.7,55,2,12,25,12,0.441259170376501,"1"
161,"0",1,25.65,8,22,128.13,38,15,158.94,46,6,7,25,12,0.00062579806491031,"0"
162,"1",1,1.82,1,10,6.5,3,39,281.67,79,2,16,25,12,0.151938481536632,"1"
163,"0",3,13.14,3,26,84.6,21,29,281.84,74,5,13,25,12,0.0560826448003621,"0"
164,"0",1,27.02,7,22,128.13,38,15,158.94,46,6,7,25,12,0.000314118367957228,"0"
165,"0",4,30.82,8,8,30.82,8,4,30.82,8,1,1,25,12,0.000519182740612544,"0"
166,"0",2,14.63,4,12,29.99,8,33,299.56,78,2,14,25,12,0.0332324700921137,"0"
167,"0",2,12.27,4,22,128.13,38,15,158.94,46,6,7,25,12,0.00640305133868498,"0"
168,"0",4,17,4,26,84.6,21,29,281.84,74,5,13,25,12,0.0866809068008696,"0"
169,"0",1,6.63,2,6,6.69,3,18,165.63,49,2,9,25,12,0.0089126759740547,"0"
170,"0",4,4.67,2,10,6.5,3,39,281.67,79,2,16,25,12,0.697431447682008,"1"
171,"0",3,27.96,6,8,48.04,10,20,213.61,58,2,10,25,12,0.00293583326875942,"0"
172,"0",1,28.63,8,22,128.13,38,15,158.94,46,6,7,25,12,0.000324527390897401,"0"
173,"1",4,3.44,2,14,10.25,6,40,309.81,84,3,17,25,12,0.798819078847973,"1"
174,"0",4,2.49,1,16,4.85,2,32,189.7,55,2,12,25,12,0.433664074333692,"1"
175,"0",3,1.05,1,22,27.26,13,13,53.62,21,5,6,25,12,0.0639638574986883,"0"
176,"1",4,4.04,1,24,35.7,9,25,99.17,33,4,9,25,12,0.198504210788213,"1"
177,"0",3,21.34,5,24,35.7,9,25,99.17,33,4,9,25,12,0.0100393065676948,"0"
178,"0",1,1.39,1,16,54.01,12,24,145.84,43,4,11,25,12,0.046854056255746,"0"
179,"0",1,6.44,1,12,26.13,4,13,85.54,15,4,7,25,12,0.00414526082367379,"0"
180,"0",1,6.9,1,12,26.13,4,13,85.54,15,4,7,25,12,0.00374700081851228,"0"
181,"0",2,15.89,4,14,23.81,9,18,98.84,34,4,9,25,12,0.00894815306818474,"0"
182,"0",3,7.91,3,22,27.26,13,13,53.62,21,5,6,25,12,0.0316585903199139,"0"
183,"0",2,11.34,2,12,31.84,5,24,160.03,38,2,9,25,12,0.00824791224966121,"0"
184,"0",4,13.71,3,16,54.01,12,24,145.84,43,4,11,25,12,0.103555267400714,"0"
185,"0",1,21.02,4,16,54.01,12,24,145.84,43,4,11,25,12,0.00207100221575275,"0"
186,"0",1,5.42,2,24,35.7,9,25,99.17,33,4,9,25,12,0.0161797466823893,"0"
187,"0",2,26.36,8,4,26.36,8,2,26.36,8,1,1,25,12,0.000220267965448828,"0"
188,"0",1,1.59,1,14,23.81,9,18,98.84,34,4,9,25,12,0.0253522644977409,"0"
189,"0",4,4.9,1,24,35.7,9,25,99.17,33,4,9,25,12,0.170051592780593,"1"
190,"0",2,17.88,4,16,54.01,12,24,145.84,43,4,11,25,12,0.0104190987694629,"0"
191,"0",3,3.37,2,14,23.81,9,18,98.84,34,4,9,25,12,0.143008675093626,"1"
192,"0",3,7.29,3,22,27.26,13,13,53.62,21,5,6,25,12,0.036127927338934,"0"
193,"0",1,6.12,1,12,26.13,4,13,85.54,15,4,7,25,12,0.00444690665034662,"0"
194,"0",3,6.67,1,12,26.13,4,13,85.54,15,4,7,25,12,0.0248729239038128,"0"
195,"0",1,9.92,5,22,27.26,13,13,53.62,21,5,6,25,12,0.00701855254521854,"0"
196,"0",1,2.96,2,14,23.81,9,18,98.84,34,4,9,25,12,0.027553429708832,"0"
197,"1",4,11.99,5,8,11.99,5,13,63.47,24,1,5,25,12,0.0440063085283542,"0"
198,"0",4,20.5,3,12,31.84,5,24,160.03,38,2,9,25,12,0.0103763698806274,"0"
199,"0",1,1.09,1,22,27.26,13,13,53.62,21,5,6,25,12,0.0103978210317582,"0"
200,"0",2,12.03,2,16,38.52,6,23,178.22,51,3,11,25,12,0.0147275220613491,"0"
201,"0",3,19.76,8,16,53.79,19,8,53.79,19,3,3,25,12,0.00476315791634989,"0"
202,"0",1,13.41,5,18,39.75,16,23,132.94,55,4,11,25,12,0.0171738882996073,"0"
203,"0",1,5.58,3,18,39.75,16,23,132.94,55,4,11,25,12,0.0432741935149273,"0"
204,"0",4,5.68,2,16,53.79,19,8,53.79,19,3,3,25,12,0.0257925048558699,"0"
205,"0",1,5.63,3,14,15.75,8,30,148.68,63,3,14,25,12,0.125557912562838,"0"
206,"0",3,4.48,2,14,15.75,8,30,148.68,63,3,14,25,12,0.447373975678939,"1"
207,"0",4,2.61,1,28,47.69,23,19,100.07,42,6,9,25,12,0.252564874461,"1"
208,"0",2,16.02,6,28,47.69,23,19,100.07,42,6,9,25,12,0.0185761781040369,"0"
209,"0",2,13.81,2,16,38.52,6,23,178.22,51,3,11,25,12,0.00999512774836583,"0"
210,"0",2,14.93,4,12,34.17,10,29,175.09,68,3,15,25,12,0.0839155512003526,"0"
211,"0",2,13.94,3,4,13.94,3,24,162.95,58,1,12,25,12,0.0231123648255312,"0"
212,"0",2,7.72,5,28,47.69,23,19,100.07,42,6,9,25,12,0.0741320628065968,"0"
213,"0",4,2.43,2,18,39.75,16,23,132.94,55,4,11,25,12,0.501565118518424,"1"
214,"0",3,4.28,2,12,34.17,10,29,175.09,68,3,15,25,12,0.528530641109921,"1"
215,"0",1,4.27,2,2,4.27,2,9,58.06,21,1,4,25,12,0.00326132865205531,"0"
216,"0",1,7.66,4,28,47.69,23,19,100.07,42,6,9,25,12,0.0212280090190062,"0"
217,"0",3,5.63,3,14,15.75,8,30,148.68,63,3,14,25,12,0.480693018511062,"1"
218,"0",1,14.97,4,12,34.17,10,29,175.09,68,3,15,25,12,0.034526478424193,"0"
219,"0",3,18.33,6,18,39.75,16,23,132.94,55,4,11,25,12,0.0531215152868435,"0"
220,"0",3,5.34,3,28,47.69,23,19,100.07,42,6,9,25,12,0.136636553361697,"0"
221,"0",4,4.26,1,8,4.26,1,21,133.29,33,1,9,25,12,0.165601349628232,"1"
222,"0",2,8.35,4,28,47.69,23,19,100.07,42,6,9,25,12,0.0451607078188676,"0"
223,"0",1,28.35,9,16,53.79,19,8,53.79,19,3,3,25,12,0.000164605264716901,"0"
224,"0",4,12.68,2,16,38.52,6,23,178.22,51,3,11,25,12,0.0770625459101126,"0"
225,"0",3,19.42,3,12,45.88,8,23,169.41,40,2,8,25,12,0.00328747383938541,"0"
226,"0",4,1.23,1,18,3.91,5,31,212.54,55,3,12,25,12,0.473793775042597,"1"
227,"0",4,29.17,8,42,124.02,33,21,124.02,33,7,7,25,12,0.00559918129767334,"0"
228,"1",2,0.99,1,18,3.91,5,31,212.54,55,3,12,25,12,0.128357033043055,"0"
229,"0",3,0.07,1,24,0.37,6,23,51.51,22,6,9,25,12,0.229587650240545,"1"
230,"0",4,2.44,1,8,2.44,1,4,2.44,1,1,1,25,12,0.020329502635504,"0"
231,"0",3,0.06,1,24,0.37,6,23,51.51,22,6,9,25,12,0.229977819188679,"1"
232,"0",3,26.46,5,12,45.88,8,23,169.41,40,2,8,25,12,0.00151433355896841,"0"
233,"0",2,5.74,3,4,5.74,3,22,208.63,50,1,9,25,12,0.0318677883760167,"0"
234,"0",3,28.06,7,42,124.02,33,21,124.02,33,7,7,25,12,0.00191879968511164,"0"
235,"0",2,0.06,1,24,0.37,6,23,51.51,22,6,9,25,12,0.105249351459848,"0"
236,"0",2,0.06,1,24,0.37,6,23,51.51,22,6,9,25,12,0.105249351459848,"0"
237,"0",4,20.28,5,16,31.35,6,27,233.38,51,2,10,25,12,0.0243468243813722,"0"
238,"0",1,0.06,1,24,0.37,6,23,51.51,22,6,9,25,12,0.0442775794990357,"0"
239,"0",3,1.69,3,18,3.91,5,31,212.54,55,3,12,25,12,0.410229300192122,"1"
240,"0",4,0.45,1,8,0.45,1,22,131.12,37,1,8,25,12,0.234781254057596,"1"
241,"0",4,11.07,1,16,31.35,6,27,233.38,51,2,10,25,12,0.0387730842845475,"0"
242,"0",2,9.84,3,42,124.02,33,21,124.02,33,7,7,25,12,0.00884183212091723,"0"
243,"0",4,3.27,2,42,124.02,33,21,124.02,33,7,7,25,12,0.142463787974341,"1"
244,"0",3,23.91,6,42,124.02,33,21,124.02,33,7,7,25,12,0.00324695062433586,"0"
245,"0",1,29.28,6,42,124.02,33,21,124.02,33,7,7,25,12,0.000154650418015975,"0"
246,"0",1,22.7,5,4,45.74,10,21,211.87,48,2,9,25,12,0.000657887054466714,"0"
247,"0",4,0.5,1,42,124.02,33,21,124.02,33,7,7,25,12,0.17195183096547,"1"
248,"0",1,0.06,1,24,0.37,6,23,51.51,22,6,9,25,12,0.0442775794990357,"0"
249,"0",1,23.03,5,4,45.74,10,21,211.87,48,2,9,25,12,0.000611753187874563,"0"
250,"0",2,1.85,1,16,18.07,7,16,89.45,25,4,8,25,12,0.0413890596776507,"0"
251,"0",1,1.86,1,16,18.07,7,16,89.45,25,4,8,25,12,0.0166845048793104,"0"
252,"0",4,19.87,4,8,19.87,4,16,94.38,27,1,6,25,12,0.00707192002395245,"0"
253,"0",3,22.28,4,18,40.67,6,23,140.71,31,3,9,25,12,0.00451195886409675,"0"
254,"0",3,8.72,4,32,63.95,23,16,63.95,23,7,7,25,12,0.0547513276823015,"0"
255,"0",2,23.71,7,32,63.95,23,16,63.95,23,7,7,25,12,0.00267153913878185,"0"
256,"0",2,17.31,5,32,63.95,23,16,63.95,23,7,7,25,12,0.00503348792429841,"0"
257,"0",1,7.39,1,10,39.45,9,16,119.93,27,4,8,25,12,0.00427759126991696,"0"
258,"0",3,2.55,1,6,2.55,1,5,24.36,8,1,3,25,12,0.0161167226369161,"0"
259,"0",1,13.08,4,10,39.45,9,16,119.93,27,4,8,25,12,0.00390401042319841,"0"
260,"0",1,6.68,1,10,39.45,9,16,119.93,27,4,8,25,12,0.00499875747159572,"0"
261,"0",2,3.74,2,32,63.95,23,16,63.95,23,7,7,25,12,0.0305418060643361,"0"
262,"0",1,8.73,3,16,18.07,7,16,89.45,25,4,8,25,12,0.0080348994169514,"0"
263,"0",2,9.4,3,32,63.95,23,16,63.95,23,7,7,25,12,0.0131528370752652,"0"
264,"0",1,9.18,2,6,23.79,5,17,108.76,29,2,7,25,12,0.00297110612259413,"0"
265,"0",1,0.48,1,32,63.95,23,16,63.95,23,7,7,25,12,0.0169853116184088,"0"
266,"0",3,15.35,4,10,19.03,5,16,81.92,26,2,7,25,12,0.0121121224428784,"0"
267,"0",4,0.58,1,32,63.95,23,16,63.95,23,7,7,25,12,0.216701707220214,"1"
268,"1",4,9.23,1,18,40.67,6,23,140.71,31,3,9,25,12,0.0600636353471648,"0"
269,"0",2,14.62,3,6,23.79,5,17,108.76,29,2,7,25,12,0.00334877739455295,"0"
270,"0",2,9.16,1,18,40.67,6,23,140.71,31,3,9,25,12,0.00996631286912744,"0"
271,"0",2,12.31,3,10,39.45,9,16,119.93,27,4,8,25,12,0.00794010814152073,"0"
272,"0",4,5.62,2,16,18.07,7,16,89.45,25,4,8,25,12,0.151550608117428,"1"
273,"0",4,3.76,1,8,3.76,1,15,65.79,17,1,6,25,12,0.0823613998683922,"0"
274,"0",2,3.68,1,10,19.03,5,16,81.92,26,2,7,25,12,0.0193969799880777,"0"
275,"1",3,2.13,1,44,16.65,7,26,63.14,17,7,9,25,12,0.151390775510759,"1"
276,"0",1,5.95,2,12,19.57,8,6,19.57,8,3,3,25,12,0.00180943891374993,"0"
